zoneid,survey,total,rf_0_to_48_hours,rf_49_to_168_hours,pre_count_avg,pair_id,treat
1011,post_treatment_1,90,0.13,5.57,97,2021,0
1011,post_treatment_2,97,0,0,97,2021,0
1011,post_treatment_3,93,0.71,0,97,2021,0
1011,post_treatment_4,97,0,0.4,97,2021,0
1011,post_treatment_5,60,5.77,1.07,97,2021,0
1011,pre_treatment_1,92,0,0.24,97,2021,0
1011,pre_treatment_2,102,0.17,0.02,97,2021,0
1012,post_treatment_1,13,0.08,5.57,12.5,2022,1
1012,post_treatment_2,12,0,0,12.5,2022,1
1012,post_treatment_3,14,0.85,0,12.5,2022,1
1012,post_treatment_4,12,0,0.4,12.5,2022,1
1012,post_treatment_5,5,5.77,1.07,12.5,2022,1
1012,pre_treatment_1,14,0,0.24,12.5,2022,1
1012,pre_treatment_2,11,0.17,0.03,12.5,2022,1
1013,post_treatment_1,71,0.11,5.56,87.5,2022,1
1013,post_treatment_2,73,0,0,87.5,2022,1
1013,post_treatment_3,64,0.72,0,87.5,2022,1
1013,post_treatment_4,58,0,0.4,87.5,2022,1
1013,post_treatment_5,48,5.77,1.07,87.5,2022,1
1013,pre_treatment_1,98,0,0.24,87.5,2022,1
1013,pre_treatment_2,77,1.8,0.74,87.5,2022,1
1014,post_treatment_1,87,0.13,5.59,109.5,2021,0
1014,post_treatment_2,96,0,0,109.5,2021,0
1014,post_treatment_3,93,0.71,0,109.5,2021,0
1014,post_treatment_4,88,0,0.4,109.5,2021,0
1014,post_treatment_5,52,5.77,1.07,109.5,2021,0
1014,pre_treatment_1,126,0,0.24,109.5,2021,0
1014,pre_treatment_2,93,1.83,0.65,109.5,2021,0
1015,post_treatment_1,70,2.62,43.32,109.5,2017,1
1015,post_treatment_2,74,0,0,109.5,2017,1
1015,post_treatment_3,65,0,0,109.5,2017,1
1015,post_treatment_4,53,0.04,0.36,109.5,2017,1
1015,post_treatment_5,52,5.1,1.07,109.5,2017,1
